"date","rsproat","year"
2022-06-11,50.6142861502511,"2022"
2022-06-12,49.7571432931083,"2022"
2022-06-13,48.6714286804199,"2022"
2022-06-14,47.0142860412598,"2022"
2022-06-15,45.1285716465541,"2022"
2022-06-16,43.1714286804199,"2022"
2022-06-17,41.2714282444545,"2022"
2022-06-18,39.4999994550432,"2022"
2022-06-19,37.9142853873117,"2022"
2022-06-20,36.4428569248744,"2022"
2022-06-21,35.0285712650844,"2022"
2022-06-22,33.6571429116385,"2022"
2022-06-23,32.3857141222273,"2022"
2022-06-24,31.2428572518485,"2022"
2022-06-25,30.1571431841169,"2022"
2022-06-26,29.0714288439069,"2022"
2022-06-27,28.0000002724784,"2022"
2022-06-28,26.985714503697,"2022"
2022-06-29,26.0285715375628,"2022"
2022-06-30,25.0857146126883,"2022"
2022-07-01,24.2285717555455,"2022"
2022-07-02,23.5000002724784,"2022"
2022-07-03,22.8428573608398,"2022"
2022-07-04,22.2285717555455,"2022"
2022-07-05,21.6428574153355,"2022"
2022-07-06,21.071428843907,"2022"
2022-07-07,20.5000002724784,"2022"
2022-07-08,19.8285715920585,"2022"
2022-07-09,19.0571430751256,"2022"
2022-07-10,18.2714287894113,"2022"
2022-07-11,17.5000001362392,"2022"
2022-07-12,16.7428573880877,"2022"
2022-07-13,16.0857144764492,"2022"
2022-07-14,15.4714285986764,"2022"
2022-07-15,14.9000000272479,"2022"
2022-07-16,14.3428570883615,"2022"
2022-07-17,13.8285713195801,"2022"
2022-07-18,13.3285713195801,"2022"
2022-07-19,12.8714283534459,"2022"
2022-07-20,12.3714283534459,"2022"
2022-07-21,11.8857141222273,"2022"
2022-07-22,11.4142856597901,"2022"
2022-07-23,10.9785713468279,"2022"
2022-07-24,10.541428565979,"2022"
2022-07-25,10.1457142148699,"2022"
2022-07-26,9.76714284079415,"2022"
2022-07-27,9.40142863137381,"2022"
2022-07-28,9.04285717010498,"2022"
2022-07-29,8.67714282444545,"2022"
2022-07-30,8.3128570829119,"2022"
2022-07-31,7.95428562164307,"2022"
2022-08-01,7.60999992915562,"2022"
2022-08-02,7.3128570829119,"2022"
2022-08-03,7.04571417399815,"2022"
2022-08-04,6.79714277812413,"2022"
2022-08-05,6.38428565434047,"2022"
2022-08-06,5.87142852374486,"2022"
2022-08-07,5.39571424892971,"2022"
2022-08-08,4.94142855916705,"2022"
2022-08-09,4.46857139042446,"2022"
2022-08-10,4.01142856052944,"2022"
2022-08-11,3.57285714149475,"2022"
2022-08-12,3.35714285714286,"2022"
2022-08-13,3.28142857551575,"2022"
2022-08-14,3.21857142448425,"2022"
2022-08-15,3.1599999836513,"2022"
2022-08-16,3.10285714694432,"2022"
2022-08-17,3.05285716056824,"2022"
2022-08-18,3.01000002452305,"2022"
2022-08-19,2.96714285441807,"2022"
2022-08-20,2.92857142857143,"2022"
2022-08-21,2.89000000272478,"2022"
2022-08-22,2.85142857687814,"2022"
2022-08-23,2.8128571510315,"2022"
2022-08-24,2.77285715511867,"2022"
2022-08-25,2.73285712514605,"2022"
2022-08-26,2.6942856992994,"2022"
2022-08-27,2.65714284351894,"2022"
2022-08-28,2.61857141767229,"2022"
2022-08-29,2.57714285169329,"2022"
2022-08-30,2.53999999591282,"2022"
2022-08-31,2.50285714013236,"2022"
2022-09-01,2.47857144900731,"2022"
2022-09-02,2.46142860821315,"2022"
2022-09-03,2.44857147761754,"2022"
2022-09-04,2.4371429170881,"2022"
2022-09-05,2.42714292662484,"2022"
2022-09-06,2.41857147216797,"2022"
2022-09-07,2.41428572790963,"2022"
2022-09-08,2.39857142312186,"2022"
2022-09-09,2.37285712787083,"2022"
2022-09-10,2.33999998228891,"2022"
2022-09-11,2.3057142666408,"2022"
2022-09-12,2.27428569112505,"2022"
2022-09-13,2.2428571496691,"2022"
2022-09-14,2.20571429388864,"2022"
2022-09-15,2.17000000817435,"2022"
2022-09-16,2.13714286259243,"2022"
2022-09-17,2.10571428707668,"2022"
2022-09-18,2.07428571156093,"2022"
2022-09-19,2.04142856597901,"2022"
2022-09-20,2.00999997343336,"2022"
2022-09-21,1.98428569521223,"2022"
2022-09-22,1.95714284692492,"2022"
2022-09-23,2.05714285373688,"2022"
2022-09-24,2.26857142789023,"2022"
2022-09-25,2.48000000204359,"2022"
2022-09-26,2.69000000613076,"2022"
2022-09-27,2.8957142829895,"2022"
2022-09-28,3.0971428496497,"2022"
2022-09-29,3.2985714163099,"2022"
2022-09-30,3.36999998773847,"2022"
2022-10-01,3.32857142175947,"2022"
2022-10-02,3.28285714558193,"2022"
2022-10-03,3.23714283534459,"2022"
2022-10-04,3.19285712923322,"2022"
2022-10-05,3.14857142312186,"2022"
2022-10-06,3.1042857170105,"2022"
2022-10-07,3.06000001089914,"2022"
2022-10-08,3.01428573472159,"2022"
2022-10-09,2.97142856461661,"2022"
2022-10-10,2.92857142857143,"2022"
2022-10-11,2.88571429252625,"2022"
2022-10-12,2.84285715648106,"2022"
2022-10-13,2.79714288030352,"2022"
2022-10-14,2.75142857006618,"2022"
2022-10-15,2.70571425982884,"2022"
2022-10-16,2.6599999836513,"2022"
2022-10-17,2.61428570747376,"2022"
2022-10-18,2.56857143129621,"2022"
2022-10-19,2.52285715511867,"2022"
2022-10-20,2.47571427481515,"2022"
2022-10-21,2.44857144355774,"2022"
2022-10-22,2.4371428830283,"2022"
2022-10-23,2.44000002316066,"2022"
2022-10-24,2.5071428843907,"2022"
2022-10-25,2.68000003269741,"2022"
2022-10-26,2.95000004768372,"2022"
2022-10-27,3.95857153620039,"2022"
2022-10-28,5.61285723958697,"2022"
2022-10-29,7.4442858355386,"2022"
2022-10-30,9.29571441241674,"2022"
2022-10-31,11.0885715484619,"2022"
2022-11-01,12.9671428544181,"2022"
2022-11-02,15.1414285387312,"2022"
2022-11-03,16.7571428843907,"2022"
2022-11-04,17.6857143129621,"2022"
2022-11-05,18.3285713195801,"2022"
2022-11-06,18.8142855507987,"2022"
2022-11-07,19.1714284079415,"2022"
2022-11-08,19.2428569793701,"2022"
2022-11-09,18.8142855507987,"2022"
2022-11-10,18.0714282989502,"2022"
2022-11-11,17.2428568431309,"2022"
2022-11-12,16.3999997547695,"2022"
2022-11-13,15.5857140677316,"2022"
2022-11-14,14.8285711833409,"2022"
2022-11-15,14.0714284351894,"2022"
2022-11-16,13.3428569521223,"2022"
2022-11-17,12.6714284079415,"2022"
2022-11-18,12.057142666408,"2022"
2022-11-19,11.6285712378366,"2022"
2022-11-20,11.3999998910087,"2022"
2022-11-21,11.2428571156093,"2022"
2022-11-22,11.3285714558193,"2022"
2022-11-23,11.6000001089914,"2022"
2022-11-24,12.2285714830671,"2022"
2022-11-25,13.0000001362392,"2022"
2022-11-26,13.7285716193063,"2022"
2022-11-27,14.4571431023734,"2022"
2022-11-28,15.1000002452305,"2022"
2022-11-29,15.528571673802,"2022"
2022-11-30,15.8571431296212,"2022"
2022-12-01,15.8000003269741,"2022"
2022-12-02,15.5428574425834,"2022"
2022-12-03,15.1571431841169,"2022"
2022-12-04,14.6285716465541,"2022"
2022-12-05,14.3285715920585,"2022"
2022-12-06,14.1285715103149,"2022"
2022-12-07,14.2000000817435,"2022"
2022-12-08,14.4428571973528,"2022"
2022-12-09,14.7571430206299,"2022"
2022-12-10,15.1000001089913,"2022"
2022-12-11,15.400000163487,"2022"
2022-12-12,15.4714287349156,"2022"
2022-12-13,15.4285715648106,"2022"
2022-12-14,15.0285715375628,"2022"
2022-12-15,14.4857143674578,"2022"
2022-12-16,13.91428565979,"2022"
2022-12-17,13.3571428571429,"2022"
2022-12-18,12.7857142857143,"2022"
2022-12-19,12.2285714830671,"2022"
2022-12-20,11.8142858232771,"2022"
2022-12-21,12.8000001907349,"2022"
2022-12-22,16.0428575788225,"2022"
2022-12-23,23.7000008991786,"2022"
2022-12-24,35.6857147216797,"2022"
2022-12-25,48.8142860957554,"2022"
2022-12-26,61.3999998910087,"2022"
2022-12-27,73.5142860412598,"2022"
2022-12-28,84.7142857142857,"2022"
2022-12-29,92.9333330790202,"2022"
2022-12-30,98.3599990844727,"2022"
2022-12-31,99.0249996185303,"2022"
